$ build-storybook -c .storybook -o docs  -s public --output-dir /var/folders/x0/jgt4_d2151jc8hkl8drm3ps80000gn/T/chromatic--18195-QLICvnhiejoq
info @storybook/vue v4.1.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom addons config.
info => Compiling manager..
info => manager built (4.18 s) 
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.c916deb01c54da73ce06.bundle.js (1.1 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.1 MiB)
WARN       runtime~main.f6145a39c2e3eb089a89.bundle.js
WARN       vendors~main.c916deb01c54da73ce06.bundle.js
WARN       main.9954388475a3fa2b136d.bundle.js
WARN 
WARN webpack performance recommendations: 
WARN You can limit the size of your bundles by using import() or require.ensure to lazy load some parts of your application.
WARN For more info visit https://webpack.js.org/guides/code-splitting/
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom webpack config (full-control mode).
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/.storybook/config.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 539/569 modules 30 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 540/569 modules 29 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 542/569 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 543/569 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 544/569 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 545/569 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 545/570 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 67% building 547/570 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/isFullyPopulatedPropertyDescriptor.js
<s> [webpack.Progress] 67% building 547/573 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 547/574 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 548/575 modules 27 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 549/575 modules 26 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 550/575 modules 25 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 553/575 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 554/575 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 555/575 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 560/576 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 560/577 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 562/578 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 566/578 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 567/578 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 568/578 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 569/580 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 569/581 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.trim/index.js
<s> [webpack.Progress] 68% building 569/582 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-create.js
<s> [webpack.Progress] 68% building 570/583 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 570/584 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 570/585 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_same-value.js
<s> [webpack.Progress] 68% building 570/588 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_to-object.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 68% building 572/589 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/index.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/es6.map.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 578/594 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 581/594 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 582/594 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 582/595 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/ui/dist/libs/key_events.js
<s> [webpack.Progress] 68% building 583/595 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/ui/dist/libs/key_events.js
<s> [webpack.Progress] 68% building 584/595 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/ui/dist/libs/key_events.js
<s> [webpack.Progress] 68% building 585/595 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/ui/dist/libs/key_events.js
<s> [webpack.Progress] 68% building 585/596 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 68% building 585/597 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 586/597 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 68% building 586/598 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 68% building 587/598 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 68% building 588/598 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 68% building 588/599 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 588/600 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 589/600 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 590/600 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 592/601 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 593/601 modules 8 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 69% building 593/603 modules 10 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 68% building 593/604 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 68% building 593/605 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 593/606 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 594/613 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/gopd/index.js
<s> [webpack.Progress] 68% building 594/614 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 67% building 598/620 modules 22 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/redux/lib/redux.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/redux/lib/redux.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/redux/lib/redux.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/redux/lib/redux.js
<s> [webpack.Progress] 68% building 601/621 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 602/622 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 603/622 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 604/622 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 605/622 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 607/622 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 608/622 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 611/623 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.trim/implementation.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.trim/polyfill.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/canConfigureName.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/getPropertiesList.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/isObject.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/isObject.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/isObject.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/muteProperty.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/prepareArguments.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/typeReviver.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/typeReplacer.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/omitProperty.js
<s> [webpack.Progress] 68% building 619/636 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/@storybook/addon-actions/dist/lib/util/omitProperty.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_collection-strong.js
<s> [webpack.Progress] 68% building 619/638 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_validate-collection.js
<s> [webpack.Progress] 68% building 619/639 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_collection.js
<s> [webpack.Progress] 68% building 620/639 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/modules/_collection.js
<s> [webpack.Progress] 68% building 620/640 modules 20 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 622/640 modules 18 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 623/640 modules 17 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 624/640 modules 16 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /Users/josefernandez/Workspace/therapieland-hackaton-03-2023/node_modules/core-js/library/modules/_to-absolute-index.js
